ID,MX8_TRUST,MX8C_SMELL,MX8C_COLOR,MX8C_TASTE,MX8_TRUST_INFO,MX26_EM_HHW,MX26_EM_HHW_TYPE,MX26_EM_HHW_INFO,MX28_WQ_COMP,MX28_WQ_COMP_INFO
347,No,"Cano, fierro",Cafe,Sabe a fierro (oxido huele mal),"Porque el primer ""chorro"" de agua sucio-con tierra",Preocupacion,negative,Porque no llegue,Worse,Por la sobrepoblacion
348,Yes,No tiene ,Transparente,Niguno,Porque es suficiente,miedo,negative,A que no llegue el agua,Better,"Hay colonias donde no hay nada de agua, no se porque o tienen agua"
349,No,"Drenaje, coladera",Negra a veces,Nunca probado,"Sucia, con telas negras, baboso, moho. A veces negra, como si drenaje lodo.",Angustia,negative,Que vamos a hacer sin agua,Same,
350,No,Drenaje,Cafe,No la hemos probado,Sale sucia con tierra,miedo,negative,"Miedo que no tengamos agua para cocinar, el bano, para mis hijas. Hierno el agua que ultizo para la cocina: lavar la comida.",Worse,"Creo que en esta colonia puede ser agua tratada, hace anos cuando yo era nina el agua no olia mal"
351,No,No,Oscuro,"Muy degradable, a tierra",Sale color oscuro o contaminada--tierra,Preocupacion,negative,Ha quedado sin agua y es importante! Mantenerse hidatendos,NA,
352,No,"Huevo, revuelto","Cafe - negro, con tierra",Mi hija dice que sabe feo,,Preocupacion,negative,De que nos quedemos sin agua,Same,Creo que cierran llaves y leran con el agua.
353,Yes,Niguno,Niguno,Niguno,,Preocupacion,negative,"De que no podamos tener agua, que no llegue el agua. O que no tegamos forma de almacenarla",Better,"Creo que hay colonias donde no reciben nada de agua, y no entiendo porque sucede eso."
354,No,En la noche a cano,Amarilla,"No la usan--una vez tomo amiga --asi como entro, salio",En una ocasion--gusanos rejos. Luego de corte--tierra y gusanos,Preocupacion,negative,Preocupacion por calidad. Frustracion que no poder hacer nada para que llegue mejor,Worse,"No sabe, sera por clarificacion de delgacion--esta zona tiene pama de ""ahi"" hay pura gente mala de estadods soasecion bajo"""
354,,,,,,frustracion,negative,,,
355,No,Drenaje,amarilla,tierra,"Sucia, gusanitos, toallas blancas--banarse, toallas sucias. Antes lavaban tinaco-cisterna seguido, ya no--culpa encargo",Preocupacion,negative,Porque tendrian que acarrear cubeta--aporter agua es dificil porque trabajan . Tener agua en case -- es bueno--se pone babosa.,Worse,Donde trabaja agua esta clarita. No sabe // esposo: cosa de clase social
356,No,No,"Turbia blanca, cuando empieza a caer",Sabe a tierra. Ella dice que su hijo la probo. Ella se rie porque dice que esa agua no es para tomar.,En la casa de su mama se tapo el filtro en un dia. Trae mucha tierra,satisfaccion,positive,"No les falta el agua, la cisterna siempre esta llena",Worse,"Porque el agua es de un deposito y de otros lugares en donde esta limpia, es de un pozo"
357,No,No,tamarindo," No sabe, nunca probaria. Sabe horrible","No cocina, no beber. Se ve sucia",alivio,positive,Tranquilidad no porque igual tiene que filtrarla. Alivio por tener.,Same,
358,No,"Malo, a estancado","Oscura y lodo o basura, tierrosa, con papel o basura",No han probado,Sucia,Preocupacion,negative,,Same,"Hubo un tiempo que se podia tomar--muchos anos. Depende del lugar, de la temporada. A veces otras zonas no tienen, a veces sale limpio. Falta de mantenimiento, no tienen buena cordinacion--en algunos si mantienen--SAXMEC con agua, gobierno--nadie respende."
358,,,,,,enojo,negative,,,
358,,,,,,miedo,negative,,,
358,,,,,,frustracion,negative,,,
358,,,,,,insatisfaccion,negative,,,
358,,,,,,anticipacion,otro,,,
359,No,No,cafe--3 minutos,"""normal""","No la tomaria, porque no viene filtrada. Cuando el agua se va y regresa, deja correr el agua hasta que salia limpia. En el anterior tambien 10 veces a ano en el coctual domincilo.",satisfaccion,positive,"Si porque no le falta. Se tuviera mejor calidad, estaria mejor",Better,Considera que es por la cantidad de dinero que haya en las colonia y delegaciones.
360,Yes,No,Transparente,"No la beben, porque no confia. ","Sale transparente, no tiene mal odor, llega bien. Si usa para todo menos cocinar y beber. Lavar verdura si, anada cloro. ",satisfaccion,positive,Porque escucha que en otros lados llevan dia sin agua,Better,"Pero peor que en Queretaro. Porque no falta, lleva bien. No sabe porque"
410,No,lodo,cafe,no,Viene muy sucia. Lavan muy seguido los tinacos y cisterna.,Preocupacion,negative,Preoccupacion porque no hay con que lavar los trastes o la ropa,Better,No sabe
411,No,"fea, a podrido","cafe, chocolate, tierroso ---50% del tiempo","no ha probado, cuando usa para dientes--un sabor malo",Sucia,Preocupacion,negative,Se preocupado si manana va a tener,Same,Similar a resto de CDMX. Colones no sabe
412,No,no,"cafe, tierrita",no,"Sale muy sucia ""como agua de tamarindo"". Lavar trastes, ropa, bano, trapear bana a los gafos, banarse ela",Preocupacion,negative,"Cuando falto, sintio preocupacion y esta ba pendiente de que llegara el agua",Same,"""Por lo menos aqui nos cae agua diario"". No sabe"
413,No,Cloro,"A veces cafe con tierra, mas comun que salgo limpia",no ha probado,"No confia para beberla. Trastes y ropa si le usan. Banarse, lavar verdura. Ropa sin filtro",alivio,positive,,Same,Porque no ha escuchado que sea diferente
414,Yes,no,amarilla o gris,no. No la ocupan cuando llega asi,Para lavar alimentos pero no para tomarla. Como 1 vez por ano les llega a caer sucia por escasez.,satisfaccion,positive,Satisfaccion y gratitud porque no le falta el agua,Better,Por las tuberias que no alcanza a llevar agua a otros lados.
414,,,,,,gratitud ,negative,,,
415,No,"feo, podrido","lado, mayor parte del tiempo",no ha probado--ni para lavar los dientes,Sucia,enojo,negative,Enojo para la calidad. Tranquila porque esta cayendo.,Same,
415,,,,,,tranquilidad,positive,,,
416,No,tierra,cafe,"sabor ""raro"" diferente",Porque esta muy sucia,miedo,negative,Miedo de que se vaya el agua,Same,
417,No,No,"cafe, con lodo",no ha probado. Una vez probo y sabia raro,Sucia,desperacion,negative,Desperacion le quita mas tiempo,Same,
418,Yes,No,"Ligero, color beige",no tiene,"Porque ponemos filtros con las llaves, so filtros de plastico que no dejan pasar basura y tierra.",gratitud,positive,Gratitud porque se que en algunas partes escasea mucho el agua,Better,"No se porque, varia mucho de una colonia a otro."
419,No,"cano, a veces cloro","agua de tamarindo, care. Raro cuando llega clorita",No la toma. Sabor feo. Muy diferente a garrafon. Accidente nina al banarse la toma.,"Esta horrible, muy sucia",enojo,negative,Coraje que sale muy sucia. Tua es el iljusco--limpia y se puede beber,Worse,"Ha visto en Gustavo Madero, Tlahuac--muy limpia. Estados de mexico--sucia o limpia. No sabe por que. INdios verdes limpie llegabe de acueducto. Aqui es de sistema de agua."
440,No,Feo drenaje,"animalitos, ajoletitos, cafe o verdecita. Basurita, tectica negra",No ha probado,Mayor parte--clarita,Preocupacion,negative,Preocupacion por falta de agua--en pemedada de la piel o falta de higiene. a veces siente que mica piel por agua.,Worse,"Forma de tratamiento. Cree que aqui no le hacen tratamiento. En otros se ve hasta azulita, limpia."
441,No,apestosa,"gris, con tierra",Nunca ha probado. Accidente--sin sabor,Bebe juega en agua--salen con chitas en la piel. Cuando viene muy sucia,Preocupacion,negative,"Preocupacion luego no hay, ni 3 garrafones llenos--la de mitad.",Same,Porque mama le cae bien sucia tb. Tios--ellos la toman en Chalco (miraflores). Cree que deberia ser igual (no conoce otros lados). No ha visto agua en otros lados. Stamantha-- sale sucia tb.
442,No,"A veces mal a coladera, drenaje",Bichitos: gusanitos rojos. Media amarillita,"No la toma, pero a veces se enjuga--sabe fea. Una vez tomo por accidente--dolor de panza.",Sucia pero no hay otro,frustracion,negative,Tristeza y frustracion porque no a todos les cae la misma agua. Quisiera tener siempre limpia.,Worse,No sabia. No sabe como cae. Ella cree que alla debe ser mejor por furiota
442,,,,,,tristeza,negative,,,
443,No,no,"negra, sabadornacen puehacer-- primer chorro negro luego sale un poco mejor. Siempre sucia","Nunca ha proado. 1 occasion pusieron filtro, supestamente podrian beber. Sabor era muy diferente se enfermana del estomago por beberla.",Muy sucia. Agua salia negra estaba de garrafon.,frustracion,negative,Frustracion porque no estan en casa solamente. Si no no tendrian. Ni tiempo para apartos.,Worse,Tias--texcoco y metro observacion. Agua no es igual. Casis nunca falta y si un poco sucia. No sabe. Siempre Iztapalapa ha tenido problema con agua muy que otras delegaciones.
444,No,"huele feo, a podrido, azufrosa, huele peor cuando reparan abajo a avienta amarilla// ropa blanca se ruinade",fea,"no toma desde que era nina--le gustaba. Antes se lavaba dientes con agua de llave, pero luego vio gusanitos--y dejaste de usar para dientes.",Agua purifacadora--nada es confiable. La coca la cloraban. Electropura que no era encasaba electropura,frustracion,negative,Frustracion le hace perrar en mala calidad. ,Same,"Porque son mismas tuberias. No puede cambiar mucho. Estado de Mexico--blanca el agua, potable."
445,No,"a veces feo, a lodo","tierra, opaca, turbia con animalitos cafe",nunca ha probado,Sucia. Ni tan clara ni tan sucia es mas comun,angustia,negative,"angustia, estres porque ha faltado",Worse,"En otros lados (Iztacalco tb.) esta tan clarita--Valle de Chalco.

Quien sabe. De donde venga el agua? Mantenimiento."
445,,,,,,estres,negative,,,
446,No,tierra,"amarilla con tierra. maromeros--larvas pequenitas (0.5 cm) dos callos de ancho--negros, se mueven","a tierra, a cloro no","Cae muy amarilla--hija (10 anos) alegria--granitos, manchas rojas. Medico le dieron pomada. Le dijieron que era el agua. Se bana en Veracruz y no para nada. Saben neutro. ",Preocupacion,negative,Preocupacion y miedo constante. Podria ser coraje (enojo),Worse,"Porque trabaja en insurgente sur--paciente-- ha pasado a bano y agua se ve clarita. 

No sabe. Quizas alla pagan el agua. Pozos de alla mejor tratamiento."
446,,,,,,enojo,negative,,,
446,,,,,,miedo,negative,,,
447,No,fea--echado a perder o mucho cloro,amarillenta con tierra,no ha probado--dientes--sabor jabonosa,Limpieza no. Mayor parte tiempo--amarillenta,molestia,negative,"molestia, angustia de que no vaya a caer",Worse,"Mas arriba--mas escasa y sucia. Mas centrico, mejor calidad.

Menos economia reambios lo peor. Altra y situacion economica."
447,,,,,,angustia,negative,,,
448,Yes,no,"basurita, tierrita","No sabe, no ha probado.",Color del agua es claro--no para beber. A veces cae sucia. No es confiable. Mayor parte del tiempo cae clara.,feliz,positive,Felicidad. Ha escuchado comentarios a algunoas personas les cae sola en las mananas.,Same,San Rafel (nuestro reforma) calidad porcuido.
449,Yes,no,"amarillo (solo si no ha lavado tinaco)--cuando se ascienta cae con tierra, espera para que separe",normal,Pasa por un filtro. No es para beberle pero sabe que no es danino. ,tranquilidad,positive,"Tranquilidad es muy diferente. Estan muy beneficados. Dentro del colonia no tienen agua a veces y en unidad si. Unidad militar, solo que trabajan para sedena o fabe.",Worse,Iztapalapa es la delegacion mas afectado en lugar de otras zonas mas privlegiadas. Tlalpan--estudia alla y siempre tienen agua.
361,Yes,A veces cano,"Cafe, tierrosa",,Viene bien. Mayor parte limpia. Dicen que la limpia (tuberia) u por eso llega sucia,Preocupacion,negative,Se podria quedar sin agua. Allegria porque cae.,Better,"Trabaja en la gustano madero, le falta mucho en otros lados no ha estado. No sabe muy bien"
362,No,"Algunos lugares huele clorado --ej en utopia huele clorado -- al menos no estara. No huele mal, pero si tiene un olor particular",Amarillenta,No sabe. Si tomara agua tendia infecion atomacal,Aspecto. ,NA,NA,"Por un lado esta bien, no falta. Por otro, no le satesfaca la calidad",Same,
363,No,Agua sucia,Cafe con tierra,,"Porque no esta filtrada, probablamente haya dano",Preocupacion,negative,"Preoccupacion o miedo. De su situacion actual y de lo que puede pasar, de que no llega el agua el dia de manana.",Better,"Por la zona, en cuanto a distancia, y por la cantidad de casas."
363,,,,,,miedo,negative,,,
364,No,"A podrida a veces, como a lodo","Anaranjada, cafe",no toman,Sale muy sucia,enojo,negative,"Estres despedicando el agua. Le de tristeza, coraje, ella tb. culpable. Por calidad corage (enojo). Molesta porque huele mal.",Worse,"por tubas, quiere pensar, porque esta a la interpeie el agua"
364,,,,,,tristeza,negative,,,
364,,,,,,estres,negative,,,
365,Yes,No,Negrita poco. Al inicio en mananas --bolitas negras,No sabe,"No sucia la usa para bano, limpia--ropa, dientes. A veces sale sucia, otras veces sale bien--La mayor parte del tiempo",alivio,positive,Sabe que tiene. Pero puede pasar que en futuro no tenga.,Same,
366,No,No,Con tierra,"No, no toman ni lavan dientes",Sucia,Preocupacion,negative,"Porque luego no cae, no sabe si si va a caer--incertidumbre. Tiene que banarse la familia, hacer de comer, etc",Worse,"Ve que en otras hay mucha--su trabajo (cerca de la estrella--fabrica, tiene su propio filtro) ve que se desperdicia el agua. No venandan. "
367,No,Podrido echado a perder,Amarillo y blanco,"No ha probado, pero supone que sabe a podrido. Sabor al lavor dientes no se ciente","Sale sucia, mal olor, agua salio con tierra
(Agua girfo--no se usa para cocincar)",alivio,positive,Alivio puede hacer muchas cosas. Alivio de no preoucpacion,Worse,Drenaje? Cocinar en calle--coladeras en el Padregal el agua es muy diferente
368,Yes,a cano cuando ningrosa,transparente,No nunca ha probado. Lava diente con garrafon,Que si cae limpia y tiene agua. No para beberla. No le convenle,alivio,positive,,Same,
369,No,Feo a coladera,"Oscura con basurita, se crea babita. Como moho. Al dejarla caer ya empieza y salir mas clara, apartean en botes--perrito, patio a veces.",,Llega sucia,Preocupacion,negative,Preocupacion se quedan pensando que pasar si no hay agua,Better,Aqui no es tan mala. A veces sucia pero se va limpia. Ha visto que en otros lados no hay. Aqui al menos 2-3 horas pero cae 
370,NA,No,"Ahora transparente, cuando traen pipas--amarilla",No sabe,"Tiene que confiar, no alternativa. Pero a veces es complicado. De donde la traen? Es potable? Parea agua tratada, para riego, no confia si sirve para banarse y lavar traste.  ",satisfaccion,positive,Ahora no se puede quejar --La tranquilidad de que en cualquier momento puede usar. Tranquilidad ahora. Puede llegar a a la hora que quieran,Better,"Cree que por estar en zona mas centrica. Colonia mas dejada tiene peor calidad. Chalco, Tlahuac, Hilcalpa mas  rural. Aqui puede exigir delgacion. Alla le copran las pipas. Calidad mala y tienen que pagar."
370,,,,,,tranquilidad,positive,,,
371,No,No,"Cafe, se ve agua revuelta, sucia. sedimento, tierrita",nunca la ha tomado,"Esporo dice --agua de ""popo"". Dice que no usan para lavar diente.",frustracion,negative,"Angustia no sabe si habra agua, frustracion",Same,"San Luis-- pozo, mejor"
371,,,,,,angustia,negative,,,
372,No,,"Cafe, tiene basuritos",,,enojo,negative,Enojo cuando usa que no cierran el agua (la llave) y se desperdicia,Worse,Es mejor en relacion al campo pero peor a otras colonias urbanas. Porque en la cuidad se tiene una atencion diferenciada y aqui en la cuidad depende de la administracion del gobierno. Ademas como ciudadanos no toma respectas las zonas.
373,No,Cuando sucia a cano,Como chocolate a veces ,No ha probado. Ni para dientes,"Trae papel, tierra -- cuanitos, pedacitos. Cuando viene limpia--llena tinaco (en piso) con manguera.",alivio,positive,Alivio ya hicieron mejoras mas adelando.,Same,"En el estado se ve mejor, dependiendo zona--sale clara se puede beber"
374,Yes,No,Amarilla hasta transparente,,Solo para uso domestico,Preocupacion,negative,Muy preocupada porque se que a veces no va caer el agua,Better,"No lo se, considero que la actual alcaldesa si nos considero a nosotros para tener agua suficiente"
375,No,NHo,Animalitos pequenos negros--no la usan para banarse ni  verdura ni lavar ropa etc. Solo para lavar trapos,No la toman no lava dientes,Sale bastante sucia--1 vez al mes,enojo,negative,Coraje muy sucia y no hacen caro a delegacion no le imperia-- no han reclamado.,Same,Tio vive por Zaragoza les cae muy feo
376,No,,Amarillo,,,Preocupacion,negative,Preocupacion sobre todo cuando tarda mas de 15 dias en llegar.,Same,
377,No,A veces. Lo es agradable,"Con gusanitos blanquitos, amarilla, basuritas, tierra (mucha)",Nunca,Sucia,alivio,positive,,Better,"Ni idea. Trabajadora de donde mandan o nosotros (tiramos basura, dsechos). Pero le gustaria que llegara mejor."
378,No,Amarillo -- hasta cafe con tierra,No se,,Fetido,Preocupacion,negative,Preocupacion de que nos quedamos sin agua ,Worse,No se que se deba
379,No,A veces a estancada,"Gusantos, larvars negros, verde, casi siempre",No la ha probado,,Preocupacion,negative,Preocupacion penser que harian,Worse,"No sabe. En otros lugares esta limpia, hermana en San Vicente (Estado)."
380,No,,Transparente con tierra,,,miedo,negative,Miedo de que nos dejar de poner agua,Better,Creo que tiene que ver con quienes son los representates de nuestras territorales
381,No,No,Tierra-amarillenta,No la ha probado,A veces,satisfaccion,positive,Satisfaccion cuentan con el agua necesario,Same,No sabe bien como es en otra parte
382,No,No,"Amarilla, basuras",No se,,Preocupacion,negative,"Preocupacion, el hecho de no tener agua",Worse,"Porque en otros lugares hay fuentes de agua limpia, aqui no"
383,No,Huevo y descado. A veces a cloro,Amarilla,,,Preocupacion,negative,"Preocupacion cuando no nos cae a veces el agua, y es necesario",Same,
384,No,"Indecepible, desagradable","Ambar, viene con tierra",Nunca ha probado,sucia,gratitud,positive,Gratitud por fortuna les llega,Worse,"No sabe, el di ella en un pueblo. Aqui sobresaturado y muy sucia. No hay educacion camina. Tia en tuyehualco--agua sale mas limpia."
385,Yes,Nunca,Nunca,,"Porque no tiene olor y color, no sabe a nada. El agua de los pipas si tiene olor a drenaje y color negro.",Preocupacion,negative,"Preocupacion de que nos lleguemos a quedar sin agua, la necesitamos diario y sabor utilizarla no desperdiciada.",Same,
386,No,No,Oscura,No sabe,"No para consumo. No viene tan limpia. Si para limpieza, banarse",alivio,positive,Alivio porque si les llega,Worse,"Llea mas limpia en otras alcaldias, no sabe cales. Porque en algunos lugares viene de otro lado, mas limpia."
387,Yes,Drenaje,Amarilla y verde,,Se la ve basura,gratitud,positive,"Gratitud porque en el tiempo que hemos estado no hemos sufrido mucho por el agua, gracias a la cisterna. ",Same,
388,Neutral,A veces lodo podrido,amarilla,No toman,No esta limpia,Preocupacion,negative,Preocupacion que pasa si no tienen o si llega peor,Worse,"En otras alcaldias. Gustavo Madero -- suegra, agua todo el dia y blanca. No sabe si tenga que ver los politicos, quiza viene de otro pozo."
389,No,Cloro o a agua estancada,Amarilla cafe o con sedimento,Sin sabor,,tristeza,negative,"Trizteza que tengamos que lidiar con que no haya agua, y de que llegue en mal estado. En otros lugares se puede beber.",Worse,Porque creo que no le dan servicio de las tuberias y por eso nos la condonar.
430,No,A perro mojado o lata oxidada,Amarillento,A cano,Porque esta muy sucia,enojo,negative,Enojo porque no llega el agua y esta mu sucia,Worse,En colonias donde tienen dinero les dan prioridad que a las colonias donde no hay
431,Yes,Bien: cloro. Mal: drenaje,"Bien: transparente. Mal: verde, agua sanada",No se,Cuando sale bien,enojo,negative,Enojo que no llegue el agua y no podemos lavar o banarnos,Worse,No se porque
437,No,No ,Cafecita claro,Rara - no buena y amarga,"A veces, No para beber, sucia. ",estres,negative,,Same,Ha estado en lugares donde es igual
432,Yes,No,"No, limpia",Igual a garrafon,"No es cien por ciento potable, pero mayoria tiempo sale limpia. Ropa, jugetes. Excepto hace 1 mes salian cafe (corten) - deno un por de semanas ",tranquilidad,positive,Tranquila porque ahora tiene,Same,Depende de la casa (filtros). Todo es el mismo servicio publico
434,No,No,"Verdosa, hasta cafe como chocolate, primera que sale",No ha tomado nunca,Sale sucia. Siempre es verdosa,frustracion,negative,Frustracion porque no sabe cuando va a tener o no,Worse,Peor o igual (no se bebe). No tiene conductos limpias. Afecta a toda en CDMX por igual
435,No,Feo a cano (luego de que la cortaran sobretodo--renegar ropa se apetuba).,Amarillenta,A metal,"Totalidad no - tiene un tio que toda su vida tomo de la llave --no debe ser tomarle sin filtro. No tenian garrafon. Si quedan sin agua de garrafon si le occupan. A veces sale limpia a totalidad, ahi la usan para cocinar.",tristeza,negative,Tristeza entiende a abuela. Dejar hijos y nietos han a podeces.,Same,
436,No,No,Negra (raro) - verde ,Nunca ha probado,Sucia,frustracion,negative,"Frustracion, esta lavando y de la nade de le cortura.",Better,No ha escuchado queja en calidad. Gente - la usa de forma diferente o como venga.
438,No,No,Amarilla o verdecita -- mayormente llega limpia,No toma,Sucia,estres,negative,estres porque no es suficiente,Better,Lo que eschucha. No ha visto otros lugares. ES mas limpia porque viene mas limpia aqui cae mas agua que en otros paises.
439,No,No,"Cafe oscuro, amarilla, anienta: abajo hay tierra","Neutro, normal",Ultimante (cuando falto agua y regalacion) sucia. ,tranquilidad,positive,Tranquilidad por ahora,Worse,"En otras con mejor economia- su ministro mas limpio que en otras. Coyocan, Sante Fe. Por economia. Cuida mas a las personas con mas economia. Oalse tantos en una colonia la tiran como salga."
440,No,"Feo, drenaje","Animalitos, ajoletitos, cafe o verdecita, basurita, tecita negra, mayor parte clarita",No ha probado,Mayor parte clarita,Preocupacion,negative,Preocupacion por falta de agua -- enfermedad de la piel o falta de higiene. A veces siente que mica piel por agua.,Worse,"Forma de tratamiento. Cree que aqui no le hacen tratamiento. En otros se ve hasta azuilita, limpia."
433,Yes,No,Clarita,Normal,"No para beber - banarse, trastes - se ve limpia. Cuando cae menos sale mas sucia.",gratitud,positive,Gratitud y alivio porque ahora es bueno,Better,Hay colonias donde les falta mucho. Aqui no es tan encasa. No sabe por zona ?. Canal de Chalco - agua cerquita. En otras colonias hay poca agua y mucha gente.
433,,,,,,alivio,positive,,,
450,No,No,Gris o cafe. A veces llega como con tierra,No la han probado.,A veces llega sucia,Estres,negative,"Estres, se estiesa no poder hacer las cosas cuando quiere porque mueve sus horarios. ",Worse,"Por los ductos, los cierran y luego hay marchas para que los abran. Les cortan el agua porque la desperdician mucha. "
451,No,Podrido a veces,"Agua de tamarindo, amarillenta","No bebe. Hijos por no subir a planta toman de la llave, dicen que no sabe a nada. No se han enfermado.",Sale como sucia. ,feliz,positive,Felicidad de que no se la va el agua.,Same,
453,No,"Cano, gustosa",Verdosa con paltito. Oscura. 50% sale limpia,No ha probado nunca. No sabe. Solo hervida. No distingue diferencia en sabor,(No menciona calidad). Si no la pagan la cortan. Ella cree que no se deberia pagar ni por luz ni por agua.,tristeza,negative,"Tristeza y desperacion, el que disminua tanto les hace preguntarse si problema se intensificada.",Better,En otros lados estan peor -- Tlahuac. Chalco--peor aqui. No sabe - por el gobierno - deberian ver que todas las alacaldias fueran buena pero con el agua mas no cobrar.
453,,,,,,desperacion,negative,,,
454,Yes,No,Cafe,No,"Les llega limpia. Hace un mes que les cerraron la toma de agua, salio sucia cuando la volvieron a abrir",satisfaccion,positive,Satisfaccion porque cree que tiene suficiente agua,Better,Porque las bombas no tienen suficiente agua para abastecer y es responsibilidad del gobierno y de la gente
455,Neutral,No huele,"Agua de tamarindo, otra tiene tierra",Nunca ha probado,A veces cae sucia -- muy raro. En temporada de lluvia. ,Preocupacion,negative,Preocupacion cuando no cae. Ahora tranquilidad,Same,Colonia cercanas
455,,,,,,tranquilidad,positive,,,
456,No,No,Cafe,No sabe,Porque a veces sale negra. Es reciente empezo a salir asi con la falta de agua.,enojo,negative,"Enojo y incertidumbre porque ya no descansa, se levanta mas temprano para juntar agua y despues irse a trabajar a las 6.",Same,Dice que no existe diferencia
456,,,,,,incertidumbre,negative,,,
457,No,No,"Amarilla, mayoria del tiempo",Sin sabor -- parecide a garrafon,Buen filtro en tinaco--mejorar un poco. Los limpian cada 6 meses.,frustracion,negative,Frustracion por calidad. Bien porque llega,Worse,"Centro es mas limpia! Trabaja ahi. Quiza por palacio de gobierno, zona mas adrienada, discriminacion"
458,No,Cano,"Transparente, sale con tierra",A cano,Luego sale con tierra,tristeza,negative,Tristeza por el futuro sin agua. Mucha gente la desperdicia,Worse,"No sabe, no se le ocurre nada"
459,No,No,Cafecita,NO ha probado,"No en calidad, sale sucia. ",alivio,positive,Alivio y tranquilidad porque si tienen suficiente,Same,"Aztapolzalco, Miguel Hidalgo -- misma calidad"
459,,,,,,tranquilidad,positive,,,
452,No,No,Cafe,No la ha probado,Luego sale sucia,Preocupacion,negative,Enojo y preocupacion porque no le parece bien la falta de agua porque no van a poder hacer muchas cosas.,Better,"Donde vive su tia no hay agua. Originalmente dice ""igual"""
452,,,,,,enojo,negative,,,
460,No,Como a fierro,"Cafe, no es transparente. A veces trae basurita",Nunca ha probado,Mayor parte del tiempo sale sucia,frustracion,negative,Frustracion porque hay que estar pendiente siempre,Worse,Centro--no tan sucia
461,Yes,"A veces huele. A huevo, echado a perder","Tierrosa, cafe, con gusanitos rosados/rojitos",No la ha tomado. Dientes - sin sabor/,"Esta limpia, no para beber. A veces sale sucia-- tuberias sucios. Hasta con gusanitos -- puede ser por cisterna de agua. No bebe de la llave. Mayor parte del tiempo - sucia.",Preocupacion,negative,"Preocupacion cuando no cae, o van a pedir pipa y no hay.",Same,No conoce otras alcaldias o colonias
462,No,No,"Amarilla, tamarindo, basura -- hojitas",No tiene sabor,Sucia. Mayor tiempo esta sucia. Nunca llega limpia.,alivio,positive,Tristeza por calidad. Alivio porque tiene.,Worse,"No conoce en CDMX, el estado - sale limpia. No sabe de donde viene del estado. De aca es del Cutzamala. Imagine que en otras alcaldias es parecido "
462,,,,,,tristeza,negative,,,
463,Yes,,Como con tierra o lodo,,Solo para lavar. Porque esta limpia. Aunque a veces no le llega sucia,tranquilidad,positive,Tranquilidad porque ahora si tiene agua. Hay ocasiones en que no llega en todo el dia.,Same,
464,No,No,Tierrita,"No toma, sabor cloro","Es agua potable pero no lo suficientemente filtrada, mayormente cae limpia.",satisfaccion,positive,Satisfaccion porque nunca falta porque tb han vivido la falta,Better,Conocidos o companeros por lo que dicen ellos. No sabe a que se deba. (Prompted): piensa que puede ser por tuberias
465,No,,,,"Porque esta sucia. Le llega bien siempre. Cuando hay cenes le llega sucia, como cafe o amarilla.",estres,negative,"Estresante saber si va a haber o no o si va a llegar o no, etc. ",Same,"No llega bien, por completo, pero tampoco tan mal."
466,No,No,Sucia con tierra,Tierra,"Sale negra -- manana: luego de que se va. Antes de eso, siempre limpia. Mayormente limpia",tranquilidad,positive,Bien porque cae y tranquilidad,Same,Ha escuchado que en otros lados sale peor - colonia Vecina
466,,,,,,bueno,positive,,,
467,Neutral,,"Ahora le llega un poco mejor, pero a veces le llega amarilla (2 veces a la semana) esa agua la usa por el bano y la mas limpia para banarse o lavor.","A veces cuando no tiene agua purificada la bebe, solo si esta mas limpia",A veces. El mes anteno el agua le llego negra. Para banarse servia.,estres,negative,Le estresa porque no tiene certeza de que llegara o llegara en buenas concluciones,Same,
468,Yes,Normal,Normal,A ella se le hace igual al garrafon,"No le cae negra, ni sucia, ni olorosa. Cuando lavan drenaje y sale con tierrita, tardaron 3 o 4 meses. Solo una occacion",tranquilidad,positive,Tranquilidad de saber que tiene,Better,En otros lados cae peor -- Tlahuac. Es mas sucio ese lado -- alla tiran mas basura que aqui.
469,No,Como a huevo podrido,"A veces muy oscura parece ""tamarindo"" -- cada 2 meses le llega asi y casi siempre le llega amarilla",,,Bonito,positive,"Setimiento ""bonito"" porque no esta en una situacion donde no tenga agua",Same,
470,No,Espinaca babosa,Amarillita o color tierra,A echado a perder tinaco y cisterna -- lavan cada mes chorrito de cloro -- participante mas frequente o hermano o mama. ,"Sucia, con piedras parece lodo -- semana en que cayo sucia solo, mayor parte del tiempo sale sucia, usaron para bano.",tranquilidad,positive,,Better,"No van tan lejos, no tiene referencias. Escuela tiene agua limpia. No la habia pensado. Otras colonias. No sabe"
471,No,Como agua de drenaje,"Sale muy sucia, cafe como agua de tamarindo -- la usan para el bano o llenan un bote y dejan que se asiente la tierra y con eso la lavan los trastes.",,Ya como a las 10 am le sale agua mas limpia. Pero ya es solo 1 hora. Si se banan con ella les de comezon.,tristeza,negative,Tristeza porque se disminuye el agua y le preocupan las sig. generaciones,Worse,"Dice que antes llegaba mas agua. Ahora hay un problema, pues hay pipas ""robando"" agua en Canal de Chalco (muy cerca de aqui)"
472,No,No,"Tamrindo, tierra",No sabe,"Cuando falta mucho tiempo llega sucia. Antes de eso siempre llego limpia, no la bebian eso si por costumbre forman garrafon. No se atreveria a tomar de la llave  ",Preocupacion,negative,Tranquilidad porque hay pero igual le preocupe,Same,En todas las colonias llega del misma lugar
472,,,,,,tranquilidad,positive,,,
