SampleID,Emotions,Emotions_ENGLISH,Emotion_type,Quality_compared,8_trust_tap_water,8.c_Smell,8.c_Color,8.c_Taste,8_trust_narrative,26_Emotion_explanation,28_comments
341,Preocupacion,,Negative,Better,No,a estancado,Transparente,"Sabe ""rara"" como si estuviera mucho tiempo enbotellada",Porque no viene limpia--tiene tierra/basura no es apta para tomar,De que tengan agua por lo menos para el bano,Siento que es por los drenajes que no les dan manteimiento
342,frustracion,,Negative,Better,No,"Cano, caladera","Cafe, tierra, o amarillenta",Nunca le probado,"Viene con tierra, a veces",,Tiene prima que tiene Worse calidad a veces 3 veces por semana. Ni idea
343,tristeza,,Negative,Same,No,"Feo, cano, cuando algo se esta hechando a perder, gusanitos cafe delgaditos, se mueren por eso usan calcetin.",Cafecita,No toman,"Sucia. Para lavar trastes y ropa si, para cocinar o beber no.",,
344,Preocupacion,,Negative,Better,No,No,Cafe,,"Llega sucia, con basura",De repente es preocupacion de que no llegue,No sabe
345,tristeza,,Negative,Worse,No,Choqura,Verde,,Porque llega sucia,Si tiene una cita no podria ir porque no hay agua para banarse,"Por la zona. ""Hay zonas que tienen dinero y es donde mandan la Better agua"""
346,enojo,,Negative,Worse,Si,No,Amarillenta,No toman--ahi no confian,Viene limpia. No es daria le piel o caiga pelo,"Porque cae poca, o deja de caer y no sabe por cuanto",En cuanto a calidad--lo mismo (Worse). En otros lados (col del valle) esta falta de agua
347,Preocupacion,,Negative,Worse,No,"Cano, fierro",Cafe,Sabe a fierro (oxido huele mal),"Porque el primer ""chorro"" de agua sucio-con tierra",Porque no llegue,Por la sobrepoblacion
348,miedo,,Negative,Better,Si,No tiene ,Transparente,Niguno,Porque es suficiente,A que no llegue el agua,"Hay colonias donde no hay nada de agua, no se porque o tienen agua"
349,Angustia,,Negative,Same,No,"Drenaje, coladera",Negra a veces,Nunca probado,"Sucia, con telas negras, baboso, moho. A veces negra, como si drenaje lodo.",Que vamos a hacer sin agua,
350,miedo,,Negative,Worse,No,Drenaje,Cafe,No la hemos probado,Sale sucia con tierra,"Miedo que no tengamos agua para cocinar, el bano, para mis hijas. Hierno el agua que ultizo para la cocina: lavar la comida.","Creo que en esta colonia puede ser agua tratada, hace anos cuando yo era nina el agua no olia mal"
351,Preocupacion,,Negative,NA,No,No,Oscuro,"Muy degradable, a tierra",Sale color oscuro o contaminada--tierra,Ha quedado sin agua y es importante! Mantenerse hidatendos,
352,Preocupacion,,Negative,Same,No,"Huevo, revuelto","Cafe - negro, con tierra",Mi hija dice que sabe feo,,De que nos quedemos sin agua,Creo que cierran llaves y leran con el agua.
353,Preocupacion,,Negative,Better,Si,Niguno,Niguno,Niguno,,"De que no podamos tener agua, que no llegue el agua. O que no tegamos forma de almacenarla","Creo que hay colonias donde no reciben nada de agua, y no entiendo porque sucede eso."
354,Preocupacion,,Negative,Worse,No,En la noche a cano,Amarilla,"No la usan--una vez tomo amiga --asi como entro, salio",En una ocasion--gusanos rejos. Luego de corte--tierra y gusanos,Preocupacion por calidad. Frustracion que no poder hacer nada para que llegue Better,"No sabe, sera por clarificacion de delgacion--esta zona tiene pama de ""ahi"" hay pura gente mala de estadods soasecion bajo"""
354,frustracion,,Negative,,,,,,,,
355,Preocupacion,,Negative,Worse,No,Drenaje,amarilla,tierra,"Sucia, gusanitos, toallas blancas--banarse, toallas sucias. Antes lavaban tinaco-cisterna seguido, ya no--culpa encargo",Porque tendrian que acarrear cubeta--aporter agua es dificil porque trabajan . Tener agua en case -- es bueno--se pone babosa.,Donde trabaja agua esta clarita. No sabe // esposo: cosa de clase social
356,satisfaccion,,Positive,Worse,No,No,"Turbia blanca, cuando empieza a caer",Sabe a tierra. Ella dice que su hijo la probo. Ella se rie porque dice que esa agua no es para tomar.,En la casa de su mama se tapo el filtro en un dia. Trae mucha tierra,"No les falta el agua, la cisterna siempre esta llena","Porque el agua es de un deposito y de otros lugares en donde esta limpia, es de un pozo"
357,alivio,,Positive,Same,No,No,tamarindo," No sabe, nunca probaria. Sabe horrible","No cocina, no beber. Se ve sucia",Tranquilidad no porque Same tiene que filtrarla. Alivio por tener.,
358,Preocupacion,,Negative,Same,No,"Malo, a estancado","Oscura y lodo o basura, tierrosa, con papel o basura",No han probado,Sucia,,"Hubo un tiempo que se podia tomar--muchos anos. Depende del lugar, de la temporada. A veces otras zonas no tienen, a veces sale limpio. Falta de mantenimiento, no tienen buena cordinacion--en algunos si mantienen--SAXMEC con agua, gobierno--nadie respende."
358,enojo,,Negative,,,,,,,,
358,miedo,,Negative,,,,,,,,
358,frustracion,,Negative,,,,,,,,
358,insatisfaccion,,Negative,,,,,,,,
358,anticipacion,,Neutral,,,,,,,,
359,satisfaccion,,Positive,Better,No,No,cafe--3 minutos,"""normal""","No la tomaria, porque no viene filtrada. Cuando el agua se va y regresa, deja correr el agua hasta que salia limpia. En el anterior tambien 10 veces a ano en el coctual domincilo.","Si porque no le falta. Se tuviera Better calidad, estaria Better",Considera que es por la cantidad de dinero que haya en las colonia y delegaciones.
360,satisfaccion,,Positive,Better,Si,No,Transparente,"No la beben, porque no confia. ","Sale transparente, no tiene mal odor, llega bien. Si usa para todo menos cocinar y beber. Lavar verdura si, anada cloro. ",Porque escucha que en otros lados llevan dia sin agua,"Pero Worse que en Queretaro. Porque no falta, lleva bien. No sabe porque"
410,Preocupacion,,Negative,Better,No,lodo,cafe,no,Viene muy sucia. Lavan muy seguido los tinacos y cisterna.,Preoccupacion porque no hay con que lavar los trastes o la ropa,No sabe
411,Preocupacion,,Negative,Same,No,"fea, a podrido","cafe, chocolate, tierroso ---50% del tiempo","no ha probado, cuando usa para dientes--un sabor malo",Sucia,Se preocupado si manana va a tener,Similar a resto de CDMX. Colones no sabe
412,Preocupacion,,Negative,Same,No,no,"cafe, tierrita",no,"Sale muy sucia ""como agua de tamarindo"". Lavar trastes, ropa, bano, trapear bana a los gafos, banarse ela","Cuando falto, sintio preocupacion y esta ba pendiente de que llegara el agua","""Por lo menos aqui nos cae agua diario"". No sabe"
413,alivio,,Positive,Same,No,Cloro,"A veces cafe con tierra, mas comun que salgo limpia",no ha probado,"No confia para beberla. Trastes y ropa si le usan. Banarse, lavar verdura. Ropa sin filtro",,Porque no ha escuchado que sea diferente
414,satisfaccion,,Positive,Better,Si,no,amarilla o gris,no. No la ocupan cuando llega asi,Para lavar alimentos pero no para tomarla. Como 1 vez por ano les llega a caer sucia por escasez.,Satisfaccion y gratitud porque no le falta el agua,Por las tuberias que no alcanza a llevar agua a otros lados.
414,gratitud ,,Negative,,,,,,,,
415,enojo,,Negative,Same,No,"feo, podrido","lado, mayor parte del tiempo",no ha probado--ni para lavar los dientes,Sucia,Enojo para la calidad. Tranquila porque esta cayendo.,
415,tranquilidad,,Positive,,,,,,,,
416,miedo,,Negative,Same,No,tierra,cafe,"sabor ""raro"" diferente",Porque esta muy sucia,Miedo de que se vaya el agua,
417,desperacion,,Negative,Same,No,No,"cafe, con lodo",no ha probado. Una vez probo y sabia raro,Sucia,Desperacion le quita mas tiempo,
418,gratitud,,Positive,Better,Si,No,"Ligero, color beige",no tiene,"Porque ponemos filtros con las llaves, so filtros de plastico que no dejan pasar basura y tierra.",Gratitud porque se que en algunas partes escasea mucho el agua,"No se porque, varia mucho de una colonia a otro."
419,enojo,,Negative,Worse,No,"cano, a veces cloro","agua de tamarindo, care. Raro cuando llega clorita",No la toma. Sabor feo. Muy diferente a garrafon. Accidente nina al banarse la toma.,"Esta horrible, muy sucia",Coraje que sale muy sucia. Tua es el iljusco--limpia y se puede beber,"Ha visto en Gustavo Madero, Tlahuac--muy limpia. Estados de mexico--sucia o limpia. No sabe por que. INdios verdes limpie llegabe de acueducto. Aqui es de sistema de agua."
440,Preocupacion,,Negative,Worse,No,Feo drenaje,"animalitos, ajoletitos, cafe o verdecita. Basurita, tectica negra",No ha probado,Mayor parte--clarita,Preocupacion por falta de agua--en pemedada de la piel o falta de higiene. a veces siente que mica piel por agua.,"Forma de tratamiento. Cree que aqui no le hacen tratamiento. En otros se ve hasta azulita, limpia."
441,Preocupacion,,Negative,Same,No,apestosa,"gris, con tierra",Nunca ha probado. Accidente--sin sabor,Bebe juega en agua--salen con chitas en la piel. Cuando viene muy sucia,"Preocupacion luego no hay, ni 3 garrafones llenos--la de mitad.",Porque mama le cae bien sucia tb. Tios--ellos la toman en Chalco (miraflores). Cree que deberia ser Same (no conoce otros lados). No ha visto agua en otros lados. Stamantha-- sale sucia tb.
442,frustracion,,Negative,Worse,No,"A veces mal a coladera, drenaje",Bichitos: gusanitos rojos. Media amarillita,"No la toma, pero a veces se enjuga--sabe fea. Una vez tomo por accidente--dolor de panza.",Sucia pero no hay otro,Tristeza y frustracion porque no a todos les cae la misma agua. Quisiera tener siempre limpia.,No sabia. No sabe como cae. Ella cree que alla debe ser Better por furiota
442,tristeza,,Negative,,,,,,,,
443,frustracion,,Negative,Worse,No,no,"negra, sabadornacen puehacer-- primer chorro negro luego sale un poco Better. Siempre sucia","Nunca ha proado. 1 occasion pusieron filtro, supestamente podrian beber. Sabor era muy diferente se enfermana del estomago por beberla.",Muy sucia. Agua salia negra estaba de garrafon.,Frustracion porque no estan en casa solamente. Si no no tendrian. Ni tiempo para apartos.,Tias--texcoco y metro observacion. Agua no es Same. Casis nunca falta y si un poco sucia. No sabe. Siempre Iztapalapa ha tenido problema con agua muy que otras delegaciones.
444,frustracion,,Negative,Same,No,"huele feo, a podrido, azufrosa, huele Worse cuando reparan abajo a avienta amarilla// ropa blanca se ruinade",fea,"no toma desde que era nina--le gustaba. Antes se lavaba dientes con agua de llave, pero luego vio gusanitos--y dejaste de usar para dientes.",Agua purifacadora--nada es confiable. La coca la cloraban. Electropura que no era encasaba electropura,Frustracion le hace perrar en mala calidad. ,"Porque son mismas tuberias. No puede cambiar mucho. Estado de Mexico--blanca el agua, potable."
445,angustia,,Negative,Worse,No,"a veces feo, a lodo","tierra, opaca, turbia con animalitos cafe",nunca ha probado,Sucia. Ni tan clara ni tan sucia es mas comun,"angustia, estres porque ha faltado","En otros lados (Iztacalco tb.) esta tan clarita--Valle de Chalco.

Quien sabe. De donde venga el agua? Mantenimiento."
445,estres,,Negative,,,,,,,,
446,Preocupacion,,Negative,Worse,No,tierra,"amarilla con tierra. maromeros--larvas pequenitas (0.5 cm) dos callos de ancho--negros, se mueven","a tierra, a cloro no","Cae muy amarilla--hija (10 anos) alegria--granitos, manchas rojas. Medico le dieron pomada. Le dijieron que era el agua. Se bana en Veracruz y no para nada. Saben neutro. ",Preocupacion y miedo constante. Podria ser coraje (enojo),"Porque trabaja en insurgente sur--paciente-- ha pasado a bano y agua se ve clarita. 

No sabe. Quizas alla pagan el agua. Pozos de alla Better tratamiento."
446,enojo,,Negative,,,,,,,,
446,miedo,,Negative,,,,,,,,
447,molestia,,Negative,Worse,No,fea--echado a perder o mucho cloro,amarillenta con tierra,no ha probado--dientes--sabor jabonosa,Limpieza no. Mayor parte tiempo--amarillenta,"molestia, angustia de que no vaya a caer","Mas arriba--mas escasa y sucia. Mas centrico, Better calidad.

Menos economia reambios lo Worse. Altra y situacion economica."
447,angustia,,Negative,,,,,,,,
448,feliz,,Positive,Same,Si,no,"basurita, tierrita","No sabe, no ha probado.",Color del agua es claro--no para beber. A veces cae sucia. No es confiable. Mayor parte del tiempo cae clara.,Felicidad. Ha escuchado comentarios a algunoas personas les cae sola en las mananas.,San Rafel (nuestro reforma) calidad porcuido.
449,tranquilidad,,Positive,Worse,Si,no,"amarillo (solo si no ha lavado tinaco)--cuando se ascienta cae con tierra, espera para que separe",normal,Pasa por un filtro. No es para beberle pero sabe que no es danino. ,"Tranquilidad es muy diferente. Estan muy beneficados. Dentro del colonia no tienen agua a veces y en unidad si. Unidad militar, solo que trabajan para sedena o fabe.",Iztapalapa es la delegacion mas afectado en lugar de otras zonas mas privlegiadas. Tlalpan--estudia alla y siempre tienen agua.
361,Preocupacion,,Negative,Better,Si,A veces cano,"Cafe, tierrosa",,Viene bien. Mayor parte limpia. Dicen que la limpia (tuberia) u por eso llega sucia,Se podria quedar sin agua. Allegria porque cae.,"Trabaja en la gustano madero, le falta mucho en otros lados no ha estado. No sabe muy bien"
362,NA,,NA,Same,No,"Algunos lugares huele clorado --ej en utopia huele clorado -- al menos no estara. No huele mal, pero si tiene un olor particular",Amarillenta,No sabe. Si tomara agua tendia infecion atomacal,Aspecto. ,"Por un lado esta bien, no falta. Por otro, no le satesfaca la calidad",
363,Preocupacion,,Negative,Better,No,Agua sucia,Cafe con tierra,,"Porque no esta filtrada, probablamente haya dano","Preoccupacion o miedo. De su situacion actual y de lo que puede pasar, de que no llega el agua el dia de manana.","Por la zona, en cuanto a distancia, y por la cantidad de casas."
363,miedo,,Negative,,,,,,,,
364,enojo,,Negative,Worse,No,"A podrida a veces, como a lodo","Anaranjada, cafe",no toman,Sale muy sucia,"Estres despedicando el agua. Le de tristeza, coraje, ella tb. culpable. Por calidad corage (enojo). Molesta porque huele mal.","por tubas, quiere pensar, porque esta a la interpeie el agua"
364,tristeza,,Negative,,,,,,,,
364,estres,,Negative,,,,,,,,
365,alivio,,Positive,Same,Si,No,Negrita poco. Al inicio en mananas --bolitas negras,No sabe,"No sucia la usa para bano, limpia--ropa, dientes. A veces sale sucia, otras veces sale bien--La mayor parte del tiempo",Sabe que tiene. Pero puede pasar que en futuro no tenga.,
366,Preocupacion,,Negative,Worse,No,No,Con tierra,"No, no toman ni lavan dientes",Sucia,"Porque luego no cae, no sabe si si va a caer--incertidumbre. Tiene que banarse la familia, hacer de comer, etc","Ve que en otras hay mucha--su trabajo (cerca de la estrella--fabrica, tiene su propio filtro) ve que se desperdicia el agua. No venandan. "
367,alivio,,Positive,Worse,No,Podrido echado a perder,Amarillo y blanco,"No ha probado, pero supone que sabe a podrido. Sabor al lavor dientes no se ciente","Sale sucia, mal olor, agua salio con tierra
(Agua girfo--no se usa para cocincar)",Alivio puede hacer muchas cosas. Alivio de no preoucpacion,Drenaje? Cocinar en calle--coladeras en el Padregal el agua es muy diferente
368,alivio,,Positive,Same,Si,a cano cuando ningrosa,transparente,No nunca ha probado. Lava diente con garrafon,Que si cae limpia y tiene agua. No para beberla. No le convenle,,
369,Preocupacion,,Negative,Better,No,Feo a coladera,"Oscura con basurita, se crea babita. Como moho. Al dejarla caer ya empieza y salir mas clara, apartean en botes--perrito, patio a veces.",,Llega sucia,Preocupacion se quedan pensando que pasar si no hay agua,Aqui no es tan mala. A veces sucia pero se va limpia. Ha visto que en otros lados no hay. Aqui al menos 2-3 horas pero cae 
370,satisfaccion,,Positive,Better,NA,No,"Ahora transparente, cuando traen pipas--amarilla",No sabe,"Tiene que confiar, no alternativa. Pero a veces es complicado. De donde la traen? Es potable? Parea agua tratada, para riego, no confia si sirve para banarse y lavar traste.  ",Ahora no se puede quejar --La tranquilidad de que en cualquier momento puede usar. Tranquilidad ahora. Puede llegar a a la hora que quieran,"Cree que por estar en zona mas centrica. Colonia mas dejada tiene Worse calidad. Chalco, Tlahuac, Hilcalpa mas  rural. Aqui puede exigir delgacion. Alla le copran las pipas. Calidad mala y tienen que pagar."
370,tranquilidad,,Positive,,,,,,,,
371,frustracion,,Negative,Same,No,No,"Cafe, se ve agua revuelta, sucia. sedimento, tierrita",nunca la ha tomado,"Esporo dice --agua de ""popo"". Dice que no usan para lavar diente.","Angustia no sabe si habra agua, frustracion","San Luis-- pozo, Better"
371,angustia,,Negative,,,,,,,,
372,enojo,,Negative,Worse,No,,"Cafe, tiene basuritos",,,Enojo cuando usa que no cierran el agua (la llave) y se desperdicia,Es Better en relacion al campo pero Worse a otras colonias urbanas. Porque en la cuidad se tiene una atencion diferenciada y aqui en la cuidad depende de la administracion del gobierno. Ademas como ciudadanos no toma respectas las zonas.
373,alivio,,Positive,Same,No,Cuando sucia a cano,Como chocolate a veces ,No ha probado. Ni para dientes,"Trae papel, tierra -- cuanitos, pedacitos. Cuando viene limpia--llena tinaco (en piso) con manguera.",Alivio ya hicieron Betteras mas adelando.,"En el estado se ve Better, dependiendo zona--sale clara se puede beber"
374,Preocupacion,,Negative,Better,Si,No,Amarilla hasta transparente,,Solo para uso domestico,Muy preocupada porque se que a veces no va caer el agua,"No lo se, considero que la actual alcaldesa si nos considero a nosotros para tener agua suficiente"
375,enojo,,Negative,Same,No,NHo,Animalitos pequenos negros--no la usan para banarse ni  verdura ni lavar ropa etc. Solo para lavar trapos,No la toman no lava dientes,Sale bastante sucia--1 vez al mes,Coraje muy sucia y no hacen caro a delegacion no le imperia-- no han reclamado.,Tio vive por Zaragoza les cae muy feo
376,Preocupacion,,Negative,Same,No,,Amarillo,,,Preocupacion sobre todo cuando tarda mas de 15 dias en llegar.,
377,alivio,,Positive,Better,No,A veces. Lo es agradable,"Con gusanitos blanquitos, amarilla, basuritas, tierra (mucha)",Nunca,Sucia,,"Ni idea. Trabajadora de donde mandan o nosotros (tiramos basura, dsechos). Pero le gustaria que llegara Better."
378,Preocupacion,,Negative,Worse,No,Amarillo -- hasta cafe con tierra,No se,,Fetido,Preocupacion de que nos quedamos sin agua ,No se que se deba
379,Preocupacion,,Negative,Worse,No,A veces a estancada,"Gusantos, larvars negros, verde, casi siempre",No la ha probado,,Preocupacion penser que harian,"No sabe. En otros lugares esta limpia, hermana en San Vicente (Estado)."
380,miedo,,Negative,Better,No,,Transparente con tierra,,,Miedo de que nos dejar de poner agua,Creo que tiene que ver con quienes son los representates de nuestras territorales
381,satisfaccion,,Positive,Same,No,No,Tierra-amarillenta,No la ha probado,A veces,Satisfaccion cuentan con el agua necesario,No sabe bien como es en otra parte
382,Preocupacion,,Negative,Worse,No,No,"Amarilla, basuras",No se,,"Preocupacion, el hecho de no tener agua","Porque en otros lugares hay fuentes de agua limpia, aqui no"
383,Preocupacion,,Negative,Same,No,Huevo y descado. A veces a cloro,Amarilla,,,"Preocupacion cuando no nos cae a veces el agua, y es necesario",
384,gratitud,,Positive,Worse,No,"Indecepible, desagradable","Ambar, viene con tierra",Nunca ha probado,sucia,Gratitud por fortuna les llega,"No sabe, el di ella en un pueblo. Aqui sobresaturado y muy sucia. No hay educacion camina. Tia en tuyehualco--agua sale mas limpia."
385,Preocupacion,,Negative,Same,Si,Nunca,Nunca,,"Porque no tiene olor y color, no sabe a nada. El agua de los pipas si tiene olor a drenaje y color negro.","Preocupacion de que nos lleguemos a quedar sin agua, la necesitamos diario y sabor utilizarla no desperdiciada.",
386,alivio,,Positive,Worse,No,No,Oscura,No sabe,"No para consumo. No viene tan limpia. Si para limpieza, banarse",Alivio porque si les llega,"Llea mas limpia en otras alcaldias, no sabe cales. Porque en algunos lugares viene de otro lado, mas limpia."
387,gratitud,,Positive,Same,Si,Drenaje,Amarilla y verde,,Se la ve basura,"Gratitud porque en el tiempo que hemos estado no hemos sufrido mucho por el agua, gracias a la cisterna. ",
388,Preocupacion,,Negative,Worse,mas o menos,A veces lodo podrido,amarilla,No toman,No esta limpia,Preocupacion que pasa si no tienen o si llega Worse,"En otras alcaldias. Gustavo Madero -- suegra, agua todo el dia y blanca. No sabe si tenga que ver los politicos, quiza viene de otro pozo."
389,tristeza,,Negative,Worse,No,Cloro o a agua estancada,Amarilla cafe o con sedimento,Sin sabor,,"Trizteza que tengamos que lidiar con que no haya agua, y de que llegue en mal estado. En otros lugares se puede beber.",Porque creo que no le dan servicio de las tuberias y por eso nos la condonar.
430,enojo,,Negative,Worse,No,A perro mojado o lata oxidada,Amarillento,A cano,Porque esta muy sucia,Enojo porque no llega el agua y esta mu sucia,En colonias donde tienen dinero les dan prioridad que a las colonias donde no hay
431,enojo,,Negative,Worse,Si,Bien: cloro. Mal: drenaje,"Bien: transparente. Mal: verde, agua sanada",No se,Cuando sale bien,Enojo que no llegue el agua y no podemos lavar o banarnos,No se porque
437,estres,,Negative,Same,No,No ,Cafecita claro,Rara - no buena y amarga,"A veces, No para beber, sucia. ",,Ha estado en lugares donde es Same
432,tranquilidad,,Positive,Same,Si,No,"No, limpia",Same a garrafon,"No es cien por ciento potable, pero mayoria tiempo sale limpia. Ropa, jugetes. Excepto hace 1 mes salian cafe (corten) - deno un por de semanas ",Tranquila porque ahora tiene,Depende de la casa (filtros). Todo es el mismo servicio publico
434,frustracion,,Negative,Worse,No,No,"Verdosa, hasta cafe como chocolate, primera que sale",No ha tomado nunca,Sale sucia. Siempre es verdosa,Frustracion porque no sabe cuando va a tener o no,Worse o Same (no se bebe). No tiene conductos limpias. Afecta a toda en CDMX por Same
435,tristeza,,Negative,Same,No,Feo a cano (luego de que la cortaran sobretodo--renegar ropa se apetuba).,Amarillenta,A metal,"Totalidad no - tiene un tio que toda su vida tomo de la llave --no debe ser tomarle sin filtro. No tenian garrafon. Si quedan sin agua de garrafon si le occupan. A veces sale limpia a totalidad, ahi la usan para cocinar.",Tristeza entiende a abuela. Dejar hijos y nietos han a podeces.,
436,frustracion,,Negative,Better,No,No,Negra (raro) - verde ,Nunca ha probado,Sucia,"Frustracion, esta lavando y de la nade de le cortura.",No ha escuchado queja en calidad. Gente - la usa de forma diferente o como venga.
438,estres,,Negative,Better,No,No,Amarilla o verdecita -- mayormente llega limpia,No toma,Sucia,estres porque no es suficiente,Lo que eschucha. No ha visto otros lugares. ES mas limpia porque viene mas limpia aqui cae mas agua que en otros paises.
439,tranquilidad,,Positive,Worse,No,No,"Cafe oscuro, amarilla, anienta: abajo hay tierra","Neutro, normal",Ultimante (cuando falto agua y regalacion) sucia. ,Tranquilidad por ahora,"En otras con Better economia- su ministro mas limpio que en otras. Coyocan, Sante Fe. Por economia. Cuida mas a las personas con mas economia. Oalse tantos en una colonia la tiran como salga."
440,Preocupacion,,Negative,Worse,No,"Feo, drenaje","Animalitos, ajoletitos, cafe o verdecita, basurita, tecita negra, mayor parte clarita",No ha probado,Mayor parte clarita,Preocupacion por falta de agua -- enfermedad de la piel o falta de higiene. A veces siente que mica piel por agua.,"Forma de tratamiento. Cree que aqui no le hacen tratamiento. En otros se ve hasta azuilita, limpia."
433,gratitud,,Positive,Better,Si,No,Clarita,Normal,"No para beber - banarse, trastes - se ve limpia. Cuando cae menos sale mas sucia.",Gratitud y alivio porque ahora es bueno,Hay colonias donde les falta mucho. Aqui no es tan encasa. No sabe por zona ?. Canal de Chalco - agua cerquita. En otras colonias hay poca agua y mucha gente.
433,alivio,,Positive,,,,,,,,
450,Estres,,Negative,Worse,No,No,Gris o cafe. A veces llega como con tierra,No la han probado.,A veces llega sucia,"Estres, se estiesa no poder hacer las cosas cuando quiere porque mueve sus horarios. ","Por los ductos, los cierran y luego hay marchas para que los abran. Les cortan el agua porque la desperdician mucha. "
451,feliz,,Positive,Same,No,Podrido a veces,"Agua de tamarindo, amarillenta","No bebe. Hijos por no subir a planta toman de la llave, dicen que no sabe a nada. No se han enfermado.",Sale como sucia. ,Felicidad de que no se la va el agua.,
453,tristeza,,Negative,Better,No,"Cano, gustosa",Verdosa con paltito. Oscura. 50% sale limpia,No ha probado nunca. No sabe. Solo hervida. No distingue diferencia en sabor,(No menciona calidad). Si no la pagan la cortan. Ella cree que no se deberia pagar ni por luz ni por agua.,"Tristeza y desperacion, el que disminua tanto les hace preguntarse si problema se intensificada.",En otros lados estan Worse -- Tlahuac. Chalco--Worse aqui. No sabe - por el gobierno - deberian ver que todas las alacaldias fueran buena pero con el agua mas no cobrar.
453,desperacion,,Negative,,,,,,,,
454,satisfaccion,,Positive,Better,Si,No,Cafe,No,"Les llega limpia. Hace un mes que les cerraron la toma de agua, salio sucia cuando la volvieron a abrir",Satisfaccion porque cree que tiene suficiente agua,Porque las bombas no tienen suficiente agua para abastecer y es responsibilidad del gobierno y de la gente
455,Preocupacion,,Negative,Same,mas o menos,No huele,"Agua de tamarindo, otra tiene tierra",Nunca ha probado,A veces cae sucia -- muy raro. En temporada de lluvia. ,Preocupacion cuando no cae. Ahora tranquilidad,Colonia cercanas
455,tranquilidad,,Positive,,,,,,,,
456,enojo,,Negative,Same,No,No,Cafe,No sabe,Porque a veces sale negra. Es reciente empezo a salir asi con la falta de agua.,"Enojo y incertidumbre porque ya no descansa, se levanta mas temprano para juntar agua y despues irse a trabajar a las 6.",Dice que no existe diferencia
456,incertidumbre,,Negative,,,,,,,,
457,frustracion,,Negative,Worse,No,No,"Amarilla, mayoria del tiempo",Sin sabor -- parecide a garrafon,Buen filtro en tinaco--Betterar un poco. Los limpian cada 6 meses.,Frustracion por calidad. Bien porque llega,"Centro es mas limpia! Trabaja ahi. Quiza por palacio de gobierno, zona mas adrienada, discriminacion"
458,tristeza,,Negative,Worse,No,Cano,"Transparente, sale con tierra",A cano,Luego sale con tierra,Tristeza por el futuro sin agua. Mucha gente la desperdicia,"No sabe, no se le ocurre nada"
459,alivio,,Positive,Same,No,No,Cafecita,NO ha probado,"No en calidad, sale sucia. ",Alivio y tranquilidad porque si tienen suficiente,"Aztapolzalco, Miguel Hidalgo -- misma calidad"
459,tranquilidad,,Positive,,,,,,,,
452,Preocupacion,,Negative,Better,No,No,Cafe,No la ha probado,Luego sale sucia,Enojo y preocupacion porque no le parece bien la falta de agua porque no van a poder hacer muchas cosas.,"Donde vive su tia no hay agua. Originalmente dice ""Same"""
452,enojo,,Negative,,,,,,,,
460,frustracion,,Negative,Worse,No,Como a fierro,"Cafe, no es transparente. A veces trae basurita",Nunca ha probado,Mayor parte del tiempo sale sucia,Frustracion porque hay que estar pendiente siempre,Centro--no tan sucia
461,Preocupacion,,Negative,Same,Si,"A veces huele. A huevo, echado a perder","Tierrosa, cafe, con gusanitos rosados/rojitos",No la ha tomado. Dientes - sin sabor/,"Esta limpia, no para beber. A veces sale sucia-- tuberias sucios. Hasta con gusanitos -- puede ser por cisterna de agua. No bebe de la llave. Mayor parte del tiempo - sucia.","Preocupacion cuando no cae, o van a pedir pipa y no hay.",No conoce otras alcaldias o colonias
462,alivio,,Positive,Worse,No,No,"Amarilla, tamarindo, basura -- hojitas",No tiene sabor,Sucia. Mayor tiempo esta sucia. Nunca llega limpia.,Tristeza por calidad. Alivio porque tiene.,"No conoce en CDMX, el estado - sale limpia. No sabe de donde viene del estado. De aca es del Cutzamala. Imagine que en otras alcaldias es parecido "
462,tristeza,,Negative,,,,,,,,
463,tranquilidad,,Positive,Same,Si,,Como con tierra o lodo,,Solo para lavar. Porque esta limpia. Aunque a veces no le llega sucia,Tranquilidad porque ahora si tiene agua. Hay ocasiones en que no llega en todo el dia.,
464,satisfaccion,,Positive,Better,No,No,Tierrita,"No toma, sabor cloro","Es agua potable pero no lo suficientemente filtrada, mayormente cae limpia.",Satisfaccion porque nunca falta porque tb han vivido la falta,Conocidos o companeros por lo que dicen ellos. No sabe a que se deba. (Prompted): piensa que puede ser por tuberias
465,estres,,Negative,Same,No,,,,"Porque esta sucia. Le llega bien siempre. Cuando hay cenes le llega sucia, como cafe o amarilla.","Estresante saber si va a haber o no o si va a llegar o no, etc. ","No llega bien, por completo, pero tampoco tan mal."
466,tranquilidad,,Positive,Same,No,No,Sucia con tierra,Tierra,"Sale negra -- manana: luego de que se va. Antes de eso, siempre limpia. Mayormente limpia",Bien porque cae y tranquilidad,Ha escuchado que en otros lados sale Worse - colonia Vecina
466,bueno,,Positive,,,,,,,,
467,estres,,Negative,Same,mas o menos,,"Ahora le llega un poco Better, pero a veces le llega amarilla (2 veces a la semana) esa agua la usa por el bano y la mas limpia para banarse o lavor.","A veces cuando no tiene agua purificada la bebe, solo si esta mas limpia",A veces. El mes anteno el agua le llego negra. Para banarse servia.,Le estresa porque no tiene certeza de que llegara o llegara en buenas concluciones,
